          time          mass          xmom          ymom          zmom     ang mom x     ang mom y     ang mom z         rho_K         rho_e         rho_E
             0   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   2.46375e+43   1.47469e+50
         0.001   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   2.86147e+43   1.47469e+50
        0.0021   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50    3.2769e+43   1.47469e+50
       0.00331   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   3.64315e+43   1.47469e+50
      0.004641   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   3.89539e+43   1.47469e+50
     0.0061051   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50    4.0349e+43   1.47469e+50
    0.00771561   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.10109e+43   1.47469e+50
    0.00948717   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.12943e+43   1.47469e+50
     0.0114359   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14075e+43   1.47469e+50
     0.0135795   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14513e+43   1.47469e+50
     0.0159374   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50    4.1469e+43   1.47469e+50
     0.0185312   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14776e+43   1.47469e+50
     0.0213843   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14836e+43   1.47469e+50
     0.0245227   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14891e+43   1.47469e+50
      0.027975   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.14949e+43   1.47469e+50
     0.0317725   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15011e+43   1.47469e+50
     0.0359497   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15079e+43   1.47469e+50
     0.0405447   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15154e+43   1.47469e+50
     0.0455992   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15236e+43   1.47469e+50
     0.0511591   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15326e+43   1.47469e+50
      0.057275   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15425e+43   1.47469e+50
     0.0640025   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15534e+43   1.47469e+50
     0.0714027   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15653e+43   1.47469e+50
      0.079543   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47469e+50   4.15784e+43   1.47469e+50
     0.0884973   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.15928e+43   1.47468e+50
     0.0983471   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.16085e+43   1.47468e+50
      0.109182   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.16258e+43   1.47468e+50
        0.1211   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.16448e+43   1.47468e+50
       0.13421   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.16655e+43   1.47468e+50
      0.148631   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.16882e+43   1.47468e+50
      0.164494   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.17131e+43   1.47468e+50
      0.181943   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.17404e+43   1.47468e+50
      0.201138   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.17702e+43   1.47468e+50
      0.222252   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.18029e+43   1.47468e+50
      0.245477   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.18385e+43   1.47468e+50
      0.271024   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.18775e+43   1.47468e+50
      0.299127   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.19201e+43   1.47468e+50
      0.330039   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.19667e+43   1.47468e+50
      0.364043   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47468e+50   4.20175e+43   1.47468e+50
      0.401448   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.20729e+43   1.47467e+50
      0.442593   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.21334e+43   1.47467e+50
      0.487852   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.21994e+43   1.47467e+50
      0.537637   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.22713e+43   1.47467e+50
      0.592401   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.23498e+43   1.47467e+50
      0.652641   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.24355e+43   1.47467e+50
      0.718905   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47467e+50   4.25292e+43   1.47467e+50
      0.791795   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47466e+50   4.26318e+43   1.47466e+50
      0.871975   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47466e+50   4.27445e+43   1.47466e+50
      0.960172   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47466e+50   4.28685e+43   1.47466e+50
       1.05719   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47466e+50   4.30057e+43   1.47466e+50
       1.16391   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47466e+50    4.3158e+43   1.47466e+50
        1.2813   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47465e+50   4.33282e+43   1.47465e+50
       1.41043   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47465e+50   4.35198e+43   1.47465e+50
       1.55247   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47465e+50   4.37372e+43   1.47465e+50
       1.70872   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47465e+50    4.3986e+43   1.47465e+50
       1.88059   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47465e+50   4.42737e+43   1.47465e+50
       2.06965   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47464e+50   4.46095e+43   1.47464e+50
       2.27762   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47464e+50   4.50045e+43   1.47464e+50
       2.50638   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47464e+50   4.54703e+43   1.47464e+50
       2.75801   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47464e+50   4.60132e+43   1.47464e+50
       3.03482   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47463e+50   4.66225e+43   1.47463e+50
        3.3393   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47463e+50   4.72594e+43   1.47463e+50
       3.67423   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47463e+50   4.78736e+43   1.47463e+50
       4.04265   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47463e+50   4.84395e+43   1.47463e+50
       4.44792   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47462e+50   4.89656e+43   1.47462e+50
       4.89371   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47462e+50   4.94751e+43   1.47462e+50
       5.38408   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47462e+50   4.99881e+43   1.47462e+50
       5.92349   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47462e+50   5.05175e+43   1.47462e+50
       6.51683   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47462e+50   5.10704e+43   1.47462e+50
       7.16952   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47461e+50   5.16516e+43   1.47461e+50
       7.88747   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47461e+50   5.22648e+43   1.47461e+50
       8.67722   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47461e+50   5.29141e+43   1.47461e+50
       9.54594   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47461e+50    5.3604e+43   1.47461e+50
       10.5015   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47461e+50   5.43398e+43   1.47461e+50
       11.5527   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   5.51279e+43    1.4746e+50
        12.709   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   5.59755e+43    1.4746e+50
       13.9808   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   5.68913e+43    1.4746e+50
       15.3799   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   5.78852e+43    1.4746e+50
       16.9189   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   5.89692e+43    1.4746e+50
       18.6118   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4746e+50   6.01568e+43    1.4746e+50
        20.474   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   6.14638e+43    1.4746e+50
       22.5224   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   6.29086e+43   1.47459e+50
       24.7756   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   6.45118e+43   1.47459e+50
       27.2542   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   6.62976e+43   1.47459e+50
       29.9806   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   6.82932e+43   1.47459e+50
       32.9797   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47459e+50   7.05302e+43   1.47459e+50
       36.2787   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47458e+50   7.30452e+43   1.47458e+50
       39.9075   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47458e+50   7.58808e+43   1.47458e+50
       43.8993   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47458e+50   7.90886e+43   1.47458e+50
       48.2902   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47458e+50   8.27324e+43   1.47458e+50
       53.1202   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47457e+50   8.68927e+43   1.47457e+50
       58.4332   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47457e+50   9.16556e+43   1.47457e+50
       64.2776   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47456e+50    9.7048e+43   1.47456e+50
       70.7063   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47456e+50   1.03044e+44   1.47456e+50
        77.778   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47456e+50     1.097e+44   1.47456e+50
       85.5568   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47455e+50   1.17136e+44   1.47455e+50
       94.1134   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47455e+50   1.25469e+44   1.47455e+50
       103.526   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47454e+50   1.34789e+44   1.47454e+50
       113.879   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47454e+50   1.45177e+44   1.47454e+50
       125.268   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47453e+50   1.56707e+44   1.47453e+50
       137.796   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47453e+50    1.6945e+44   1.47453e+50
       151.577   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47452e+50   1.83462e+44   1.47452e+50
       166.735   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47451e+50   1.98783e+44   1.47452e+50
        183.41   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47451e+50   2.08414e+44   1.47451e+50
       201.752   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4745e+50   2.22627e+44   1.47451e+50
       221.928   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4745e+50   2.59387e+44    1.4745e+50
       244.122   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47449e+50   2.70441e+44    1.4745e+50
       268.535   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47449e+50    2.8646e+44   1.47449e+50
        295.39   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47448e+50   3.04732e+44   1.47448e+50
        324.93   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47447e+50    3.2389e+44   1.47448e+50
       357.424   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47447e+50   3.41612e+44   1.47447e+50
       393.167   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47446e+50   3.60756e+44   1.47447e+50
       432.485   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47446e+50   3.77165e+44   1.47446e+50
       475.734   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47445e+50   3.95389e+44   1.47446e+50
       523.309   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47445e+50   4.10111e+44   1.47445e+50
        575.64   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47445e+50   4.25869e+44   1.47445e+50
       633.205   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47444e+50    4.4147e+44   1.47444e+50
       696.527   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47443e+50   4.57224e+44   1.47444e+50
       766.181   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47443e+50   4.73217e+44   1.47443e+50
         842.8   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47442e+50   4.91347e+44   1.47442e+50
       927.081   1.97547e+33   7.35917e+41             0             0             0             0             0    1.4744e+50   5.15652e+44   1.47441e+50
       1019.79   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47438e+50   5.28098e+44   1.47439e+50
       1121.77   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47437e+50   5.41192e+44   1.47437e+50
       1233.95   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47435e+50   5.62507e+44   1.47436e+50
       1357.34   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47434e+50    5.8609e+44   1.47435e+50
       1493.08   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47433e+50   6.07596e+44   1.47434e+50
       1642.39   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47433e+50   6.29053e+44   1.47434e+50
       1806.63   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47433e+50   6.53246e+44   1.47433e+50
       1987.29   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47432e+50   6.85325e+44   1.47433e+50
       2186.02   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47431e+50   7.02009e+44   1.47432e+50
       2404.62   1.97547e+33   7.35917e+41             0             0             0             0             0    1.4743e+50   7.29946e+44   1.47431e+50
       2645.09   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47429e+50   7.46415e+44    1.4743e+50
        2909.6   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47428e+50    7.6971e+44   1.47429e+50
       3200.56   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47424e+50   8.04806e+44   1.47425e+50
       3520.62   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47421e+50   8.39673e+44   1.47421e+50
       3872.68   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47417e+50   8.75474e+44   1.47418e+50
       4259.95   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47414e+50   9.02035e+44   1.47415e+50
       4685.94   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47411e+50   9.29121e+44   1.47412e+50
       5154.54   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47408e+50   9.60468e+44   1.47409e+50
       5669.99   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47406e+50   9.93809e+44   1.47407e+50
       6236.99   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47405e+50   1.02032e+45   1.47406e+50
       6860.69   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47404e+50   1.04577e+45   1.47405e+50
       7546.76   1.97547e+33   7.35917e+41             0             0             0             0             0   1.47403e+50   1.07664e+45   1.47404e+50
       8301.44   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47401e+50   1.10766e+45   1.47402e+50
       9131.59   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47398e+50   1.13325e+45   1.47399e+50
       10044.7   1.97547e+33   7.35918e+41             0             0             0             0             0    1.4739e+50   1.20221e+45   1.47391e+50
       11021.1   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47383e+50   1.23298e+45   1.47384e+50
       11997.3   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47376e+50   1.28551e+45   1.47377e+50
       12973.8   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47369e+50   1.30879e+45   1.47371e+50
       13950.2   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47364e+50   1.34653e+45   1.47365e+50
       14927.4   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47359e+50   1.37004e+45    1.4736e+50
       15904.4   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47354e+50    1.4054e+45   1.47355e+50
         16882   1.97547e+33   7.35918e+41             0             0             0             0             0   1.47352e+50    1.4095e+45   1.47353e+50
       17859.8   1.97547e+33   7.35919e+41             0             0             0             0             0    1.4735e+50   1.44158e+45   1.47351e+50
         18838   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47347e+50   1.46453e+45   1.47348e+50
       19816.7   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47343e+50   1.48466e+45   1.47344e+50
       20795.4   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47334e+50   1.53294e+45   1.47335e+50
       21774.1   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47325e+50   1.57945e+45   1.47326e+50
       22752.4   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47318e+50   1.60684e+45   1.47319e+50
       23731.1   1.97547e+33   7.35919e+41             0             0             0             0             0    1.4731e+50   1.63978e+45   1.47312e+50
       24709.6   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47303e+50   1.66865e+45   1.47305e+50
       25688.7   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47298e+50   1.68195e+45   1.47299e+50
       26667.6   1.97547e+33   7.35919e+41             0             0             0             0             0   1.47295e+50   1.69443e+45   1.47297e+50
       27647.2   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47292e+50   1.71154e+45   1.47294e+50
       28626.9   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47289e+50   1.73883e+45    1.4729e+50
       29607.1   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47285e+50   1.74685e+45   1.47286e+50
       30587.4   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47273e+50   1.83588e+45   1.47274e+50
       31567.6   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47262e+50   1.85954e+45   1.47263e+50
       32547.5   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47252e+50   1.89804e+45   1.47254e+50
       33527.5   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47243e+50   1.91662e+45   1.47245e+50
       34507.7   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47236e+50   1.93331e+45   1.47237e+50
       35487.9   1.97547e+33    7.3592e+41             0             0             0             0             0    1.4723e+50   1.93242e+45   1.47231e+50
       36468.7   1.97547e+33    7.3592e+41             0             0             0             0             0   1.47224e+50   1.96537e+45   1.47225e+50
       37449.5   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47218e+50   1.96898e+45    1.4722e+50
       38430.8   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47215e+50   1.99037e+45   1.47217e+50
       39412.2   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47213e+50   1.98739e+45   1.47214e+50
         40394   1.97547e+33   7.35921e+41             0             0             0             0             0    1.4721e+50   2.01709e+45   1.47211e+50
       41376.2   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47206e+50   2.03658e+45   1.47207e+50
       42358.7   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47202e+50   2.04896e+45   1.47203e+50
       43341.3   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47192e+50   2.09932e+45   1.47193e+50
         44324   1.97547e+33   7.35921e+41             0             0             0             0             0    1.4718e+50   2.14913e+45   1.47181e+50
       45306.6   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47169e+50   2.17209e+45   1.47171e+50
         46289   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47161e+50   2.17933e+45   1.47163e+50
       47271.7   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47154e+50   2.19627e+45   1.47156e+50
       48254.4   1.97547e+33   7.35921e+41             0             0             0             0             0   1.47147e+50   2.21821e+45   1.47148e+50
       49237.5   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47142e+50   2.22968e+45   1.47143e+50
       50220.5   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47138e+50   2.24164e+45    1.4714e+50
         51204   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47132e+50   2.30844e+45   1.47133e+50
       52187.4   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47126e+50   2.29933e+45   1.47128e+50
       53171.2   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47114e+50   2.33781e+45   1.47115e+50
       54154.9   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47103e+50   2.35934e+45   1.47105e+50
       55138.6   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47093e+50   2.38267e+45   1.47095e+50
       56122.3   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47085e+50   2.38018e+45   1.47087e+50
       57106.3   1.97547e+33   7.35922e+41             0             0             0             0             0    1.4708e+50   2.39747e+45   1.47081e+50
       58090.3   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47074e+50   2.59876e+45   1.47075e+50
       59074.6   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47071e+50   2.61613e+45   1.47072e+50
       60059.2   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47065e+50   2.77081e+45   1.47066e+50
       61043.9   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47058e+50   2.82082e+45   1.47059e+50
       62028.5   1.97547e+33   7.35922e+41             0             0             0             0             0   1.47051e+50   2.73073e+45   1.47052e+50
       63013.2   1.97547e+33   7.35923e+41             0             0             0             0             0   1.47036e+50   2.88219e+45   1.47037e+50
       63998.2   1.97547e+33   7.35923e+41             0             0             0             0             0   1.47022e+50   2.91639e+45   1.47023e+50
       64982.9   1.97547e+33   7.35923e+41             0             0             0             0             0   1.47011e+50   2.89653e+45   1.47012e+50
         65968   1.97547e+33   7.35923e+41             0             0             0             0             0   1.47005e+50   2.90024e+45   1.47005e+50
       66953.2   1.97547e+33   7.35923e+41             0             0             0             0             0      1.47e+50   2.90912e+45   1.47001e+50
       67938.7   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46996e+50   2.91901e+45   1.46997e+50
         68925   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46991e+50   2.95235e+45   1.46992e+50
       69911.3   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46983e+50      3.02e+45   1.46984e+50
         70898   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46974e+50   3.01059e+45   1.46975e+50
       71884.6   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46958e+50   3.07259e+45   1.46959e+50
       72871.2   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46946e+50   3.09858e+45   1.46947e+50
       73857.7   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46935e+50   3.10893e+45   1.46935e+50
       74844.1   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46924e+50   3.10501e+45   1.46924e+50
       75830.7   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46915e+50   3.13127e+45   1.46916e+50
       76817.3   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46906e+50   3.21959e+45   1.46906e+50
       77803.9   1.97547e+33   7.35923e+41             0             0             0             0             0     1.469e+50   3.19286e+45   1.46901e+50
       78790.6   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46896e+50    3.1173e+45   1.46896e+50
       79777.5   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46891e+50   3.10642e+45   1.46892e+50
       80764.8   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46878e+50    3.1625e+45   1.46879e+50
       81752.2   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46867e+50   3.17472e+45   1.46868e+50
       82739.8   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46856e+50   3.18548e+45   1.46857e+50
       83727.3   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46847e+50   3.19467e+45   1.46848e+50
       84715.1   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46838e+50   3.25814e+45    1.4684e+50
       85702.9   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46833e+50   3.23789e+45   1.46835e+50
       86690.8   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46827e+50   3.34591e+45   1.46829e+50
       87678.8   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46822e+50   3.28395e+45   1.46823e+50
         88667   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46814e+50   3.31007e+45   1.46815e+50
       89655.4   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46798e+50   3.35112e+45   1.46799e+50
       90643.7   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46786e+50   3.33715e+45   1.46787e+50
       91632.1   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46776e+50   3.33265e+45   1.46777e+50
       92620.7   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46765e+50   3.38328e+45   1.46766e+50
       93609.2   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46754e+50   3.48994e+45   1.46755e+50
       94597.8   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46745e+50   3.47744e+45   1.46746e+50
       95586.4   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46737e+50   3.45176e+45   1.46739e+50
         96575   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46728e+50   3.41969e+45    1.4673e+50
       97563.8   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46713e+50   3.50841e+45   1.46714e+50
       98552.6   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46698e+50   3.56133e+45   1.46699e+50
       99541.4   1.97547e+33   7.35924e+41             0             0             0             0             0   1.46687e+50   3.55375e+45   1.46688e+50
        100530   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46679e+50   3.52247e+45    1.4668e+50
        101519   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46671e+50   3.51488e+45   1.46673e+50
        102508   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46661e+50    3.5032e+45   1.46663e+50
        103497   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46644e+50   3.64141e+45   1.46646e+50
        104486   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46629e+50   3.62603e+45   1.46631e+50
        105475   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46618e+50   3.61173e+45   1.46619e+50
        106465   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46608e+50    3.6375e+45   1.46609e+50
        107454   1.97547e+33   7.35923e+41             0             0             0             0             0     1.466e+50   3.59491e+45   1.46602e+50
        108444   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46593e+50    3.5705e+45   1.46594e+50
        109434   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46579e+50   3.69622e+45   1.46581e+50
        110424   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46563e+50   3.69733e+45   1.46564e+50
        111414   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46552e+50   3.63147e+45   1.46553e+50
        112405   1.97547e+33   7.35923e+41             0             0             0             0             0   1.46541e+50   3.65815e+45   1.46543e+50
